Title: Urban area

URL Source: https://en.wikipedia.org/wiki/Urban_space

Published Time: 2004-06-29T19:40:55Z

Markdown Content:
"Urban agglomeration" redirects here. For city clusters, see [Megalopolis](https://en.wikipedia.org/wiki/Megalopolis "Megalopolis").

"Urbanite" redirects here. For the type of recycled concrete, see [concrete recycling](https://en.wikipedia.org/wiki/Concrete_recycling "Concrete recycling").

[![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Seoul_%28175734251%29_%28cropped%29.jpg/250px-Seoul_%28175734251%29_%28cropped%29.jpg)](https://en.wikipedia.org/wiki/File:Seoul_(175734251)_(cropped).jpg)

Skyline of [Seoul](https://en.wikipedia.org/wiki/Seoul "Seoul") at night

[![Image 2](https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Adelaide_DougBarber.jpg/250px-Adelaide_DougBarber.jpg)](https://en.wikipedia.org/wiki/File:Adelaide_DougBarber.jpg)

Aerial view of [Greater Adelaide](https://en.wikipedia.org/wiki/Greater_Adelaide "Greater Adelaide"), the [parklands](https://en.wikipedia.org/wiki/Adelaide_Park_Lands "Adelaide Park Lands") serve as a barrier between the inner [CBD](https://en.wikipedia.org/wiki/Central_business_district "Central business district") and encompassing urban area

[![Image 3](https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Northeast_megalopolis_at_night.jpg/250px-Northeast_megalopolis_at_night.jpg)](https://en.wikipedia.org/wiki/File:Northeast_megalopolis_at_night.jpg)

A [satellite](https://en.wikipedia.org/wiki/Satellite "Satellite") view of the U.S. [Northeast megalopolis](https://en.wikipedia.org/wiki/Northeast_megalopolis "Northeast megalopolis") at night, the world's most [economically productive](https://en.wikipedia.org/wiki/GDP "GDP") megalopolis[[1]](https://en.wikipedia.org/wiki/Urban_space#cite_note-1) with over 50 million residents, centered on [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City")

[![Image 4](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/ISS-67_City_lights_of_S%C3%A3o_Paulo%2C_Brazil.jpg/250px-ISS-67_City_lights_of_S%C3%A3o_Paulo%2C_Brazil.jpg)](https://en.wikipedia.org/wiki/File:ISS-67_City_lights_of_S%C3%A3o_Paulo,_Brazil.jpg)

[Greater São Paulo](https://en.wikipedia.org/wiki/Greater_S%C3%A3o_Paulo "Greater São Paulo") at night, as seen from the [International Space Station](https://en.wikipedia.org/wiki/International_Space_Station "International Space Station")

[![Image 5](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Aglomeracja_warszawska_wg_Swianiewicza.png/250px-Aglomeracja_warszawska_wg_Swianiewicza.png)](https://en.wikipedia.org/wiki/File:Aglomeracja_warszawska_wg_Swianiewicza.png)

[Warsaw metropolitan area](https://en.wikipedia.org/wiki/Warsaw_metropolitan_area "Warsaw metropolitan area")

An **urban area**[[a]](https://en.wikipedia.org/wiki/Urban_space#cite_note-2) is a [human settlement](https://en.wikipedia.org/wiki/Human_settlement "Human settlement") with a high [population density](https://en.wikipedia.org/wiki/Population_density "Population density") and an [infrastructure](https://en.wikipedia.org/wiki/Infrastructure "Infrastructure") of [built environment](https://en.wikipedia.org/wiki/Built_environment "Built environment"). Urban areas originate through [urbanization](https://en.wikipedia.org/wiki/Urbanization "Urbanization"), and researchers categorize them as cities, towns, [conurbations](https://en.wikipedia.org/wiki/Conurbation "Conurbation") or [suburbs](https://en.wikipedia.org/wiki/Suburbs "Suburbs"). In [urbanism](https://en.wikipedia.org/wiki/Urbanism "Urbanism"), the term "urban area" contrasts to [rural areas](https://en.wikipedia.org/wiki/Rural_area "Rural area") such as [villages](https://en.wikipedia.org/wiki/Village "Village") and [hamlets](https://en.wikipedia.org/wiki/Hamlet_(place) "Hamlet (place)"); in [urban sociology](https://en.wikipedia.org/wiki/Urban_sociology "Urban sociology") or [urban anthropology](https://en.wikipedia.org/wiki/Urban_anthropology "Urban anthropology"), it often contrasts with [natural environment](https://en.wikipedia.org/wiki/Natural_environment "Natural environment").

The development of earlier predecessors of modern urban areas during the [urban revolution](https://en.wikipedia.org/wiki/Urban_revolution "Urban revolution") of the [4th millennium BCE](https://en.wikipedia.org/wiki/4th_millennium_BCE "4th millennium BCE")[[2]](https://en.wikipedia.org/wiki/Urban_space#cite_note-3) led to the formation of human [civilization](https://en.wikipedia.org/wiki/Civilization "Civilization") and ultimately to modern [urban planning](https://en.wikipedia.org/wiki/Urban_planning "Urban planning"), which along with other human activities such as [exploitation of natural resources](https://en.wikipedia.org/wiki/Exploitation_of_natural_resources "Exploitation of natural resources") has led to a [human impact on the environment](https://en.wikipedia.org/wiki/Human_impact_on_the_environment "Human impact on the environment").

Recent historical growth
------------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Urban_area&action=edit&section=1 "Edit section: Recent historical growth")]

[![Image 6](https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Global_land_use_for_food_production%2C_OWID_statistic.png/330px-Global_land_use_for_food_production%2C_OWID_statistic.png)](https://en.wikipedia.org/wiki/File:Global_land_use_for_food_production,_OWID_statistic.png)

Earth's land use in 2019, built-up area being estimated as 1.5 million square kilometers.

In 1950, 764 million people (or about 30 percent of the world's 2.5 billion people) lived in urban areas. In 2009, the number of people living in urban areas (3.42 billion) surpassed the number living in rural areas (3.41 billion), and since then the world has become more urban than rural.[[3]](https://en.wikipedia.org/wiki/Urban_space#cite_note-4) By 2014, it was 3.9 billion (or about 53 percent of the world's 7.3 billion people) that lived in urban areas. The change was driven by a combination of increased total population and increased percent of population living in urban areas.[[4]](https://en.wikipedia.org/wiki/Urban_space#cite_note-UrbanPopulation-5)This was the first time that the majority of the world's population lived in a city.[[5]](https://en.wikipedia.org/wiki/Urban_space#cite_note-6) By that time a high estimate calculated up to 3.5 million square kilometers of land were urban, estimates ranging from 1% of global land area.[[6]](https://en.wikipedia.org/wiki/Urban_space#cite_note-c171-7)[[7]](https://en.wikipedia.org/wiki/Urban_space#cite_note-r019-8) In 2014 there were 7.3 billion people living on the planet,[[8]](https://en.wikipedia.org/wiki/Urban_space#cite_note-WorldPopulation-9) of which the global urban population comprised 3.9 billion. The Population Division of the [United Nations Department of Economic and Social Affairs](https://en.wikipedia.org/wiki/United_Nations_Department_of_Economic_and_Social_Affairs "United Nations Department of Economic and Social Affairs") at that time predicted the urban population would occupy 68% of the world population by 2050, with 90% of that growth coming from Africa and Asia.[[9]](https://en.wikipedia.org/wiki/Urban_space#cite_note-10)

[![Image 7](https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Urban_land_area_%28km%C2%B2%29%2C_OWID.svg/250px-Urban_land_area_%28km%C2%B2%29%2C_OWID.svg.png)](https://en.wikipedia.org/wiki/File:Urban_land_area_(km%C2%B2),_OWID.svg)

Urban land area (km 2), 2010[[10]](https://en.wikipedia.org/wiki/Urban_space#cite_note-11)

[![Image 8](https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/2020_1million_cities.jpg/250px-2020_1million_cities.jpg)](https://en.wikipedia.org/wiki/File:2020_1million_cities.jpg)

Urban areas with at least one million inhabitants in 2020

Urban areas are created and further developed by the process of urbanization. They are measured for various purposes, including analyzing [population density](https://en.wikipedia.org/wiki/Population_density "Population density") and [urban sprawl](https://en.wikipedia.org/wiki/Urban_sprawl "Urban sprawl"). Urban areas are generally found in the [United States](https://en.wikipedia.org/wiki/United_States "United States"), [Canada](https://en.wikipedia.org/wiki/Canada "Canada"), [Brazil](https://en.wikipedia.org/wiki/Brazil "Brazil"), [Mexico](https://en.wikipedia.org/wiki/Mexico "Mexico"), [Argentina](https://en.wikipedia.org/wiki/Argentina "Argentina"), [Chile](https://en.wikipedia.org/wiki/Chile "Chile"), [Japan](https://en.wikipedia.org/wiki/Japan "Japan"), [Australia](https://en.wikipedia.org/wiki/Australia "Australia"), and many other countries where the urbanization rate is high.

Unlike an urban area, a [metropolitan area](https://en.wikipedia.org/wiki/Metropolitan_area "Metropolitan area") includes not only the urban area, but also [satellite cities](https://en.wikipedia.org/wiki/Satellite_city "Satellite city") plus intervening rural land that is socio-economically connected to the [urban core](https://en.wikipedia.org/wiki/Urban_core "Urban core") city, typically by [employment](https://en.wikipedia.org/wiki/Employment "Employment") ties through [commuting](https://en.wikipedia.org/wiki/Commuting "Commuting"), with the urban core city being the primary labor market.

The concept of an "urban area" as used in economic statistics should not be confused with the concept of the "urban area" used in road safety statistics. This term was first created by Geographer Brian Manning. The last concept is also known as "[built-up area in road safety](https://en.wikipedia.org/wiki/Built-up_area_(Highway_Code) "Built-up area (Highway Code)")". According to the definition by the [Office for National Statistics](https://en.wikipedia.org/wiki/Office_for_National_Statistics "Office for National Statistics"), "Built-up areas are defined as land which is 'irreversibly urban in character', meaning that they are characteristic of a town or city. They include areas of built-up land with a minimum of 20 hectares (200,000 m 2; 49 acres). Any areas [separated by] less than 200 metres [of non-urban space] are linked to become a single built-up area.[[11]](https://en.wikipedia.org/wiki/Urban_space#cite_note-12)

Argentina and Japan are countries where the urbanization rate is over 90% while Australia, Brazil, Canada, Chile, Mexico, and the United States are countries where the urbanization rate is between 80% and 90%, although within the [U.S. state](https://en.wikipedia.org/wiki/U.S._state "U.S. state") of [New Jersey](https://en.wikipedia.org/wiki/New_Jersey "New Jersey"), the urbanization rate is 100%.[[12]](https://en.wikipedia.org/wiki/Urban_space#cite_note-13)

Largest urban areas
-------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Urban_area&action=edit&section=3 "Edit section: Largest urban areas")]

There are two measures of the degree of urbanization of a population. The first, urban population, describes the percentage of the total population living in urban areas, as defined by the country. The second measure, rate of urbanization, describes the projected average rate of change of the size of the urban population over the given period of time. According to [Urbanization by sovereign state](https://en.wikipedia.org/wiki/Urbanization_by_sovereign_state "Urbanization by sovereign state") article, the world as a whole is 56.2% urbanized, with roughly one-quarter of the countries reported as greater than 80% urbanized. Data is taken from the U.S. Central Intelligence Agency World Factbook estimates from 2020.[[13]](https://en.wikipedia.org/wiki/Urban_space#cite_note-14)

According to Demographia, these are the 200 largest urban areas in the world by population (as of 2023):[[14]](https://en.wikipedia.org/wiki/Urban_space#cite_note-15)

|  | Urban Area | Country/ Region | Population |
[Moscow](https://en.wikipedia.org/wiki/Moscow "Moscow"), the capital and [largest city](https://en.wikipedia.org/wiki/List_of_cities_and_towns_in_Russia_by_population "List of cities and towns in Russia by population") of [Russia](https://en.wikipedia.org/wiki/Russia "Russia"), has a population estimated at 12.4 million residents within the city limits,[[46]](https://en.wikipedia.org/wiki/Urban_space#cite_note-est.2020-49) while over 17 million residents in the urban area,[[47]](https://en.wikipedia.org/wiki/Urban_space#cite_note-Urban-50) and over 20 million residents in the [Moscow Metropolitan Area](https://en.wikipedia.org/wiki/Moscow_metropolitan_area "Moscow metropolitan area").[[48]](https://en.wikipedia.org/wiki/Urban_space#cite_note-Megapolis-51) It is among the [world's largest cities](https://en.wikipedia.org/wiki/List_of_largest_cities "List of largest cities"), being the [most populous city](https://en.wikipedia.org/wiki/List_of_European_cities_by_population_within_city_limits "List of European cities by population within city limits") entirely within [Europe](https://en.wikipedia.org/wiki/Europe "Europe"), the [most populous urban area](https://en.wikipedia.org/wiki/List_of_urban_areas_in_Europe "List of urban areas in Europe") in Europe,[[47]](https://en.wikipedia.org/wiki/Urban_space#cite_note-Urban-50) the [most populous metropolitan area](https://en.wikipedia.org/wiki/List_of_metropolitan_areas_in_Europe "List of metropolitan areas in Europe") in Europe,[[48]](https://en.wikipedia.org/wiki/Urban_space#cite_note-Megapolis-51) and also the largest city by land area on the European continent.[[49]](https://en.wikipedia.org/wiki/Urban_space#cite_note-Plan%C3%A8te_%C3%89nergies-52)[Saint Petersburg](https://en.wikipedia.org/wiki/Saint_Petersburg "Saint Petersburg"), the cultural capital, is the second-largest city, with a population of roughly 5.4 million inhabitants.[[50]](https://en.wikipedia.org/wiki/Urban_space#cite_note-53) Other major urban areas are [Yekaterinburg](https://en.wikipedia.org/wiki/Yekaterinburg "Yekaterinburg"), [Novosibirsk](https://en.wikipedia.org/wiki/Novosibirsk "Novosibirsk"), [Kazan](https://en.wikipedia.org/wiki/Kazan "Kazan"), [Nizhny Novgorod](https://en.wikipedia.org/wiki/Nizhny_Novgorod "Nizhny Novgorod"), and [Chelyabinsk](https://en.wikipedia.org/wiki/Chelyabinsk "Chelyabinsk").

| * [v](https://en.wikipedia.org/wiki/Template:Largest_cities_of_Russia "Template:Largest cities of Russia") * [t](https://en.wikipedia.org/wiki/Template_talk:Largest_cities_of_Russia "Template talk:Largest cities of Russia") * [e](https://en.wikipedia.org/wiki/Special:EditPage/Template:Largest_cities_of_Russia "Special:EditPage/Template:Largest cities of Russia") Largest cities or towns in Russia 2025 estimate[[51]](https://en.wikipedia.org/wiki/Urban_space#cite_note-2025estimate-54) |
| --- |
| [Rank](https://en.wikipedia.org/wiki/List_of_cities_in_Russia_by_population "List of cities in Russia by population") | [Name](https://en.wikipedia.org/wiki/List_of_cities_in_Russia "List of cities in Russia") | [Federal subject](https://en.wikipedia.org/wiki/Federal_subjects_of_Russia "Federal subjects of Russia") | [Pop.](https://en.wikipedia.org/wiki/List_of_cities_in_Russia_by_population "List of cities in Russia by population") | [Rank](https://en.wikipedia.org/wiki/List_of_cities_in_Russia_by_population "List of cities in Russia by population") | [Name](https://en.wikipedia.org/wiki/List_of_cities_in_Russia "List of cities in Russia") | [Federal subject](https://en.wikipedia.org/wiki/Federal_subjects_of_Russia "Federal subjects of Russia") | [Pop.](https://en.wikipedia.org/wiki/List_of_cities_in_Russia_by_population "List of cities in Russia by population") |
| 1 | [Moscow](https://en.wikipedia.org/wiki/Moscow "Moscow") | [Moscow](https://en.wikipedia.org/wiki/Moscow "Moscow") | 13,274,285 | 11 | [Samara](https://en.wikipedia.org/wiki/Samara "Samara") | [Samara Oblast](https://en.wikipedia.org/wiki/Samara_Oblast "Samara Oblast") | 1,154,223 |
| 2 | [Saint Petersburg](https://en.wikipedia.org/wiki/Saint_Petersburg "Saint Petersburg") | [Saint Petersburg](https://en.wikipedia.org/wiki/Saint_Petersburg "Saint Petersburg") | 5,652,922 | 12 | [Rostov-on-Don](https://en.wikipedia.org/wiki/Rostov-on-Don "Rostov-on-Don") | [Rostov Oblast](https://en.wikipedia.org/wiki/Rostov_Oblast "Rostov Oblast") | 1,143,123 |
| 3 | [Novosibirsk](https://en.wikipedia.org/wiki/Novosibirsk "Novosibirsk") | [Novosibirsk Oblast](https://en.wikipedia.org/wiki/Novosibirsk_Oblast "Novosibirsk Oblast") | 1,637,266 | 13 | [Omsk](https://en.wikipedia.org/wiki/Omsk "Omsk") | [Omsk Oblast](https://en.wikipedia.org/wiki/Omsk_Oblast "Omsk Oblast") | 1,101,367 |
| 4 | [Yekaterinburg](https://en.wikipedia.org/wiki/Yekaterinburg "Yekaterinburg") | [Sverdlovsk Oblast](https://en.wikipedia.org/wiki/Sverdlovsk_Oblast "Sverdlovsk Oblast") | 1,548,187 | 14 | [Voronezh](https://en.wikipedia.org/wiki/Voronezh "Voronezh") | [Voronezh Oblast](https://en.wikipedia.org/wiki/Voronezh_Oblast "Voronezh Oblast") | 1,041,722 |
| 5 | [Kazan](https://en.wikipedia.org/wiki/Kazan "Kazan") | [Tatarstan](https://en.wikipedia.org/wiki/Tatarstan "Tatarstan") | 1,329,825 | 15 | [Perm](https://en.wikipedia.org/wiki/Perm,_Russia "Perm, Russia") | [Perm Krai](https://en.wikipedia.org/wiki/Perm_Krai "Perm Krai") | 1,027,518 |
| 6 | [Krasnoyarsk](https://en.wikipedia.org/wiki/Krasnoyarsk "Krasnoyarsk") | [Krasnoyarsk Krai](https://en.wikipedia.org/wiki/Krasnoyarsk_Krai "Krasnoyarsk Krai") | 1,211,756 | 16 | [Volgograd](https://en.wikipedia.org/wiki/Volgograd "Volgograd") | [Volgograd Oblast](https://en.wikipedia.org/wiki/Volgograd_Oblast "Volgograd Oblast") | 1,012,219 |
| 7 | [Nizhny Novgorod](https://en.wikipedia.org/wiki/Nizhny_Novgorod "Nizhny Novgorod") | [Nizhny Novgorod Oblast](https://en.wikipedia.org/wiki/Nizhny_Novgorod_Oblast "Nizhny Novgorod Oblast") | 1,198,245 | 17 | [Saratov](https://en.wikipedia.org/wiki/Saratov "Saratov") | [Saratov Oblast](https://en.wikipedia.org/wiki/Saratov_Oblast "Saratov Oblast") | 886,165 |
| 8 | [Chelyabinsk](https://en.wikipedia.org/wiki/Chelyabinsk "Chelyabinsk") | [Chelyabinsk Oblast](https://en.wikipedia.org/wiki/Chelyabinsk_Oblast "Chelyabinsk Oblast") | 1,176,770 | 18 | [Tyumen](https://en.wikipedia.org/wiki/Tyumen "Tyumen") | [Tyumen Oblast](https://en.wikipedia.org/wiki/Tyumen_Oblast "Tyumen Oblast") | 872,077 |
| 9 | [Ufa](https://en.wikipedia.org/wiki/Ufa "Ufa") | [Bashkortostan](https://en.wikipedia.org/wiki/Bashkortostan "Bashkortostan") | 1,166,098 | 19 | [Tolyatti](https://en.wikipedia.org/wiki/Tolyatti "Tolyatti") | [Samara Oblast](https://en.wikipedia.org/wiki/Samara_Oblast "Samara Oblast") | 662,683 |
| 10 | [Krasnodar](https://en.wikipedia.org/wiki/Krasnodar "Krasnodar") | [Krasnodar Krai](https://en.wikipedia.org/wiki/Krasnodar_Krai "Krasnodar Krai") | 1,154,885 | 20 | [Makhachkala](https://en.wikipedia.org/wiki/Makhachkala "Makhachkala") | [Dagestan](https://en.wikipedia.org/wiki/Dagestan "Dagestan") | 625,322 |

[Spain](https://en.wikipedia.org/wiki/Spain "Spain") is a very highly urbanized country. [Madrid](https://en.wikipedia.org/wiki/Madrid "Madrid") is its largest urban area. The Southern and Eastern coasts with [Barcelona](https://en.wikipedia.org/wiki/Barcelona "Barcelona"), [Valencia](https://en.wikipedia.org/wiki/Valencia "Valencia") and [Málaga](https://en.wikipedia.org/wiki/M%C3%A1laga "Málaga") are more urbanised than the Northern and Western ones.

[Urban areas in Sweden](https://en.wikipedia.org/wiki/Urban_areas_in_Sweden "Urban areas in Sweden") (_tätorter_) are statistically defined localities, totally independent of the administrative subdivision of the country. There are 1,956 such localities in [Sweden](https://en.wikipedia.org/wiki/Sweden "Sweden"), with a population ranging from 200 to 1,372,000 inhabitants.[[52]](https://en.wikipedia.org/wiki/Urban_space#cite_note-55)

In 2013 the [United Kingdom](https://en.wikipedia.org/wiki/United_Kingdom "United Kingdom")'s [Office for National Statistics](https://en.wikipedia.org/wiki/Office_for_National_Statistics "Office for National Statistics") (ONS) published _2011 Built-up Areas – Methodology and Guidance_ which sets out its definition of a **Built-up area** (BUA) as an area of built-up land of at least 20 hectares (0.077 sq mi), separated from other settlements by at least 200 metres (660 ft). For 2011 census data there are 5,493 built-up areas, of which 501 are divided into **Built-up area sub-divisions** (BUASD) for which data is also available. Each built-up area is named algorithmically, using Ordnance Survey place-name data.[[53]](https://en.wikipedia.org/wiki/Urban_space#cite_note-ons-56)

The ONS has produced census results from urban areas since 1951, since 1981 based upon the extent of irreversible urban development indicated on [Ordnance Survey](https://en.wikipedia.org/wiki/Ordnance_Survey "Ordnance Survey") maps. The definition is an extent of at least 20 ha and at least 1,500 census residents. Separate areas are linked if less than 200 m (220 yd) apart. Included are transportation features.[[54]](https://en.wikipedia.org/wiki/Urban_space#cite_note-57) The UK has five Urban Areas with a population over a million and a further sixty nine with a [population over one hundred thousand](https://en.wikipedia.org/wiki/List_of_urban_areas_in_the_United_Kingdom#Most_populous "List of urban areas in the United Kingdom").

| * [v](https://en.wikipedia.org/wiki/Template:Largest_Urban_Areas_of_the_United_Kingdom "Template:Largest Urban Areas of the United Kingdom") * [t](https://en.wikipedia.org/wiki/Template_talk:Largest_Urban_Areas_of_the_United_Kingdom "Template talk:Largest Urban Areas of the United Kingdom") * [e](https://en.wikipedia.org/wiki/Special:EditPage/Template:Largest_Urban_Areas_of_the_United_Kingdom "Special:EditPage/Template:Largest Urban Areas of the United Kingdom") Largest urban areas of the United Kingdom (England and Wales: 2011 census built-up area;[[55]](https://en.wikipedia.org/wiki/Urban_space#cite_note-BUA-58) Scotland: 2016 estimates settlement;[[56]](https://en.wikipedia.org/wiki/Urban_space#cite_note-NRS-59) Northern Ireland: 2001 census urban area)[[57]](https://en.wikipedia.org/wiki/Urban_space#cite_note-60) |
| --- |
| [Rank](https://en.wikipedia.org/wiki/List_of_urban_areas_in_the_United_Kingdom "List of urban areas in the United Kingdom") | [Urban area](https://en.wikipedia.org/wiki/List_of_urban_areas_in_the_United_Kingdom "List of urban areas in the United Kingdom") | [Pop.](https://en.wikipedia.org/wiki/List_of_urban_areas_in_the_United_Kingdom "List of urban areas in the United Kingdom") | [Principal settlement](https://en.wikipedia.org/wiki/List_of_urban_areas_in_the_United_Kingdom "List of urban areas in the United Kingdom") | [Rank](https://en.wikipedia.org/wiki/List_of_urban_areas_in_the_United_Kingdom "List of urban areas in the United Kingdom") | [Urban area](https://en.wikipedia.org/wiki/List_of_urban_areas_in_the_United_Kingdom "List of urban areas in the United Kingdom") | [Pop.](https://en.wikipedia.org/wiki/List_of_urban_areas_in_the_United_Kingdom "List of urban areas in the United Kingdom") | [Principal settlement](https://en.wikipedia.org/wiki/List_of_urban_areas_in_the_United_Kingdom "List of urban areas in the United Kingdom") |
| 1 | **[Greater London](https://en.wikipedia.org/wiki/Greater_London_Urban_Area "Greater London Urban Area")** | 9,787,426 | [London](https://en.wikipedia.org/wiki/London "London") | 11 | **[Bristol](https://en.wikipedia.org/wiki/Greater_Bristol "Greater Bristol")** | 617,280 | [Bristol](https://en.wikipedia.org/wiki/Bristol "Bristol") |
| 2 | **[Greater Manchester](https://en.wikipedia.org/wiki/Greater_Manchester_Urban_Area "Greater Manchester Urban Area")** | 2,553,379 | [Manchester](https://en.wikipedia.org/wiki/Manchester "Manchester") | 12 | **[Edinburgh](https://en.wikipedia.org/wiki/Edinburgh "Edinburgh")** | 512,150 | [Edinburgh](https://en.wikipedia.org/wiki/Edinburgh "Edinburgh") |
| 3 | **[West Midlands](https://en.wikipedia.org/wiki/West_Midlands_Urban_Area "West Midlands Urban Area")** | 2,440,986 | [Birmingham](https://en.wikipedia.org/wiki/Birmingham "Birmingham") | 13 | **[Leicester](https://en.wikipedia.org/wiki/Leicester_Urban_Area "Leicester Urban Area")** | 508,916 | [Leicester](https://en.wikipedia.org/wiki/Leicester "Leicester") |
| 4 | **[West Yorkshire](https://en.wikipedia.org/wiki/West_Yorkshire_Urban_Area "West Yorkshire Urban Area")** | 1,777,934 | [Leeds](https://en.wikipedia.org/wiki/Leeds "Leeds") | 14 | **[Belfast](https://en.wikipedia.org/wiki/Belfast "Belfast")** | 483,418 | [Belfast](https://en.wikipedia.org/wiki/Belfast "Belfast") |
| 5 | **[Greater Glasgow](https://en.wikipedia.org/wiki/Greater_Glasgow "Greater Glasgow")** | 985,290 | [Glasgow](https://en.wikipedia.org/wiki/Glasgow "Glasgow") | 15 | **[Brighton & Hove](https://en.wikipedia.org/wiki/Brighton_and_Hove_built-up_area "Brighton and Hove built-up area")** | 474,485 | [Brighton](https://en.wikipedia.org/wiki/Brighton "Brighton") |
| 6 | **[Liverpool](https://en.wikipedia.org/wiki/Liverpool_Urban_Area "Liverpool Urban Area")** | 864,122 | [Liverpool](https://en.wikipedia.org/wiki/Liverpool "Liverpool") | 16 | **[South East Dorset](https://en.wikipedia.org/wiki/South_East_Dorset_conurbation "South East Dorset conurbation")** | 466,266 | [Bournemouth](https://en.wikipedia.org/wiki/Bournemouth "Bournemouth") |
| 7 | **[South Hampshire](https://en.wikipedia.org/wiki/South_Hampshire "South Hampshire")** | 855,569 | [Southampton](https://en.wikipedia.org/wiki/Southampton "Southampton") | 17 | **[Cardiff](https://en.wikipedia.org/wiki/Cardiff_Urban_Area "Cardiff Urban Area")** | 390,214 | [Cardiff](https://en.wikipedia.org/wiki/Cardiff "Cardiff") |
| 8 | **[Tyneside](https://en.wikipedia.org/wiki/Tyneside "Tyneside")** | 774,891 | [Newcastle upon Tyne](https://en.wikipedia.org/wiki/Newcastle_upon_Tyne "Newcastle upon Tyne") | 18 | **[Teesside](https://en.wikipedia.org/wiki/Teesside "Teesside")** | 376,633 | [Middlesbrough](https://en.wikipedia.org/wiki/Middlesbrough "Middlesbrough") |
| 9 | **[Nottingham](https://en.wikipedia.org/wiki/Nottingham_Urban_Area "Nottingham Urban Area")** | 729,977 | [Nottingham](https://en.wikipedia.org/wiki/Nottingham "Nottingham") | 19 | **[Stoke-on-Trent](https://en.wikipedia.org/wiki/Stoke-on-Trent_Built-up_Area "Stoke-on-Trent Built-up Area")** | 372,775 | [Stoke-on-Trent](https://en.wikipedia.org/wiki/Stoke-on-Trent "Stoke-on-Trent") |
| 10 | **[Sheffield](https://en.wikipedia.org/wiki/Sheffield_Urban_Area "Sheffield Urban Area")** | 685,368 | [Sheffield](https://en.wikipedia.org/wiki/Sheffield "Sheffield") | 20 | **[Coventry](https://en.wikipedia.org/wiki/Coventry_built-up_area "Coventry built-up area")** | 359,262 | [Coventry](https://en.wikipedia.org/wiki/Coventry "Coventry") |

According to [Statistics Canada](https://en.wikipedia.org/wiki/Statistics_Canada "Statistics Canada"), an urban area in [Canada](https://en.wikipedia.org/wiki/Canada "Canada") is an area with a population of at least 1,000 people where the density is no fewer than 400 persons per square kilometre (1,000/sq mi).[[58]](https://en.wikipedia.org/wiki/Urban_space#cite_note-StatCan1-61) If two or more urban areas are within 2 km (1.2 mi) of each other by road, they are merged into a single urban area, provided they do not cross [census metropolitan area](https://en.wikipedia.org/wiki/Census_metropolitan_area "Census metropolitan area") or [census agglomeration](https://en.wikipedia.org/wiki/Census_agglomeration "Census agglomeration") boundaries.[[59]](https://en.wikipedia.org/wiki/Urban_space#cite_note-StatCan2-62)

In the [Canada 2011 Census](https://en.wikipedia.org/wiki/Canada_2011_Census "Canada 2011 Census"), Statistics Canada redesignated urban areas with the new term "[population centre](https://en.wikipedia.org/wiki/Population_centre_(Canada) "Population centre (Canada)")";[[60]](https://en.wikipedia.org/wiki/Urban_space#cite_note-popcentre-63) the new term was chosen in order to better reflect the fact that urban vs. rural is not a strict division, but rather a continuum within which several distinct settlement patterns may exist. For example, a community may fit a strictly statistical definition of an urban area, but may not be commonly thought of as "urban" because it has a smaller population, or functions socially and economically as a suburb of another urban area rather than as a self-contained urban entity, or is geographically remote from other urban communities. Accordingly, the new definition set out three distinct types of population centres: small (population 1,000 to 29,999), medium (population 30,000 to 99,999) and large (population 100,000 or greater).[[60]](https://en.wikipedia.org/wiki/Urban_space#cite_note-popcentre-63) Despite the change in terminology, however, the demographic definition of a population centre remains unchanged from that of an urban area: a population of at least 1,000 people where the density is no fewer than 400 persons per km 2.

| * [v](https://en.wikipedia.org/wiki/Template:Largest_metropolitan_areas_of_Canada "Template:Largest metropolitan areas of Canada") * [t](https://en.wikipedia.org/wiki/Template_talk:Largest_metropolitan_areas_of_Canada "Template talk:Largest metropolitan areas of Canada") * [e](https://en.wikipedia.org/wiki/Special:EditPage/Template:Largest_metropolitan_areas_of_Canada "Special:EditPage/Template:Largest metropolitan areas of Canada") Largest metropolitan areas in Canada [2021 Canadian census](https://en.wikipedia.org/wiki/2021_Canadian_census "2021 Canadian census")[[61]](https://en.wikipedia.org/wiki/Urban_space#cite_note-Illustrated_Glossary_2017_l140-64) |
| --- |
